,time_stamp,song_id,run_id,genre,artist,dna,dna_artist,url,meta
0,2021-06-10 03:51:31.611274,JeD86nnJJDiRWFMe_RzX3Ho,JeD86nnJJDiRWFMe,pop,otis redding,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_otisredding_pop_prompt6_dur25/level_0/item_0.wav,batch2
1,2021-06-10 03:55:39.821372,JeD86nnJJDiRWFMe_RgvVpH,JeD86nnJJDiRWFMe,pop,otis redding,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_otisredding_pop_prompt6_dur25/level_0/item_1.wav,batch2
2,2021-06-10 03:55:39.899434,JeD86nnJJDiRWFMe_z2QHqR,JeD86nnJJDiRWFMe,pop,otis redding,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_otisredding_pop_prompt6_dur25/level_0/item_2.wav,batch2
3,2021-06-10 03:55:39.977384,JeD86nnJJDiRWFMe_9zAPF7,JeD86nnJJDiRWFMe,pop,otis redding,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_otisredding_pop_prompt6_dur25/level_0/item_3.wav,batch2
4,2021-06-10 03:55:40.059540,JeD86nnJJDiRWFMe_fEhucH,JeD86nnJJDiRWFMe,pop,otis redding,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_otisredding_pop_prompt6_dur25/level_0/item_4.wav,batch2
5,2021-06-10 03:55:40.142297,JeD86nnJJDiRWFMe_kMCrZ5,JeD86nnJJDiRWFMe,pop,otis redding,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_otisredding_pop_prompt6_dur25/level_0/item_5.wav,batch2
6,2021-06-10 03:55:40.221609,RxCL2108mC0yuZ5e_Am0S3G,RxCL2108mC0yuZ5e,classical,justin bieber,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_justinbieber_classical_prompt6_dur25/level_0/item_0.wav,batch2
7,2021-06-10 03:55:40.303467,RxCL2108mC0yuZ5e_i7mB6G,RxCL2108mC0yuZ5e,classical,justin bieber,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_justinbieber_classical_prompt6_dur25/level_0/item_1.wav,batch2
8,2021-06-10 03:55:40.381261,RxCL2108mC0yuZ5e_L8FYio,RxCL2108mC0yuZ5e,classical,justin bieber,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_justinbieber_classical_prompt6_dur25/level_0/item_2.wav,batch2
9,2021-06-10 03:55:40.462193,RxCL2108mC0yuZ5e_SHklTr,RxCL2108mC0yuZ5e,classical,justin bieber,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_justinbieber_classical_prompt6_dur25/level_0/item_3.wav,batch2
10,2021-06-10 03:55:40.541325,RxCL2108mC0yuZ5e_g6TNQM,RxCL2108mC0yuZ5e,classical,justin bieber,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_justinbieber_classical_prompt6_dur25/level_0/item_4.wav,batch2
11,2021-06-10 03:55:40.621627,RxCL2108mC0yuZ5e_wl5BYr,RxCL2108mC0yuZ5e,classical,justin bieber,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_justinbieber_classical_prompt6_dur25/level_0/item_5.wav,batch2
12,2021-06-10 03:55:40.709407,Dc4olP8varwSqiui_j7nhYt,Dc4olP8varwSqiui,funk,the doors,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_thedoors_punk_prompt6_dur25/level_0/item_0.wav,batch2
13,2021-06-10 03:55:40.789814,Dc4olP8varwSqiui_r3MWmO,Dc4olP8varwSqiui,funk,the doors,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_thedoors_punk_prompt6_dur25/level_0/item_1.wav,batch2
14,2021-06-10 03:55:40.869685,Dc4olP8varwSqiui_GQXJkp,Dc4olP8varwSqiui,funk,the doors,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_thedoors_punk_prompt6_dur25/level_0/item_2.wav,batch2
15,2021-06-10 03:55:40.959593,Dc4olP8varwSqiui_NILwpO,Dc4olP8varwSqiui,funk,the doors,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_thedoors_punk_prompt6_dur25/level_0/item_3.wav,batch2
16,2021-06-10 03:55:41.041321,Dc4olP8varwSqiui_Fm0MSC,Dc4olP8varwSqiui,funk,the doors,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_thedoors_punk_prompt6_dur25/level_0/item_4.wav,batch2
17,2021-06-10 03:55:41.119477,Dc4olP8varwSqiui_qp43aE,Dc4olP8varwSqiui,funk,the doors,potentialist_samaple.wav,the potentialist,http://matlaberp2.media.mit.edu:8000/outputs/5/potentialist_samaple_thedoors_punk_prompt6_dur25/level_0/item_5.wav,batch2
18,2021-06-10 03:55:41.199782,RFZ81ED1tkdEpu0i_i93izQ,RFZ81ED1tkdEpu0i,rock,lady gaga,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_ladygaga_rap_prompt6_dur25/level_0/item_0.wav,batch2
19,2021-06-10 03:55:41.281593,RFZ81ED1tkdEpu0i_jdNsso,RFZ81ED1tkdEpu0i,rock,lady gaga,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_ladygaga_rap_prompt6_dur25/level_0/item_1.wav,batch2
20,2021-06-10 03:55:41.363385,RFZ81ED1tkdEpu0i_ydqNnp,RFZ81ED1tkdEpu0i,rock,lady gaga,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_ladygaga_rap_prompt6_dur25/level_0/item_2.wav,batch2
21,2021-06-10 03:55:41.445563,RFZ81ED1tkdEpu0i_TRWtYc,RFZ81ED1tkdEpu0i,rock,lady gaga,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_ladygaga_rap_prompt6_dur25/level_0/item_3.wav,batch2
22,2021-06-10 03:55:41.525405,RFZ81ED1tkdEpu0i_ySdHkt,RFZ81ED1tkdEpu0i,rock,lady gaga,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_ladygaga_rap_prompt6_dur25/level_0/item_4.wav,batch2
23,2021-06-10 03:55:41.607555,RFZ81ED1tkdEpu0i_C7jQCk,RFZ81ED1tkdEpu0i,rock,lady gaga,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_ladygaga_rap_prompt6_dur25/level_0/item_5.wav,batch2
24,2021-06-10 03:55:41.693480,s59wtv0dwpOkU3Aj_YEH1kj,s59wtv0dwpOkU3Aj,house,the weekend,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_theweekend_house_prompt6_dur25/level_0/item_0.wav,batch2
25,2021-06-10 03:55:41.775633,s59wtv0dwpOkU3Aj_9g0VqY,s59wtv0dwpOkU3Aj,house,the weekend,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_theweekend_house_prompt6_dur25/level_0/item_1.wav,batch2
26,2021-06-10 03:55:41.857439,s59wtv0dwpOkU3Aj_NPxI7P,s59wtv0dwpOkU3Aj,house,the weekend,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_theweekend_house_prompt6_dur25/level_0/item_2.wav,batch2
27,2021-06-10 03:55:41.950309,s59wtv0dwpOkU3Aj_q7jrer,s59wtv0dwpOkU3Aj,house,the weekend,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_theweekend_house_prompt6_dur25/level_0/item_3.wav,batch2
28,2021-06-10 03:55:42.031254,s59wtv0dwpOkU3Aj_m0XgBD,s59wtv0dwpOkU3Aj,house,the weekend,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_theweekend_house_prompt6_dur25/level_0/item_4.wav,batch2
29,2021-06-10 03:55:42.111483,s59wtv0dwpOkU3Aj_l4wDh4,s59wtv0dwpOkU3Aj,house,the weekend,we_found.wav,sunny fruit,http://matlaberp2.media.mit.edu:8000/outputs/5/we_found_theweekend_house_prompt6_dur25/level_0/item_5.wav,batch2
30,2021-06-10 03:55:42.191335,RM6uxrsEzNi3sVse_LavKnX,RM6uxrsEzNi3sVse,electronic,justin bieber,mary_may2_prompted_zhu_house_3_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_prompted_zhu_house_3_TRIMMED_justinbieber_electronic_prompt6_dur25/level_0/item_0.wav,batch2
31,2021-06-10 03:55:42.275681,RM6uxrsEzNi3sVse_c1UqW6,RM6uxrsEzNi3sVse,electronic,justin bieber,mary_may2_prompted_zhu_house_3_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_prompted_zhu_house_3_TRIMMED_justinbieber_electronic_prompt6_dur25/level_0/item_1.wav,batch2
32,2021-06-10 03:55:42.357439,RM6uxrsEzNi3sVse_rEbXnX,RM6uxrsEzNi3sVse,electronic,justin bieber,mary_may2_prompted_zhu_house_3_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_prompted_zhu_house_3_TRIMMED_justinbieber_electronic_prompt6_dur25/level_0/item_2.wav,batch2
33,2021-06-10 03:55:42.437497,RM6uxrsEzNi3sVse_Y4FMy1,RM6uxrsEzNi3sVse,electronic,justin bieber,mary_may2_prompted_zhu_house_3_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_prompted_zhu_house_3_TRIMMED_justinbieber_electronic_prompt6_dur25/level_0/item_3.wav,batch2
34,2021-06-10 03:55:42.517376,RM6uxrsEzNi3sVse_Ijcd35,RM6uxrsEzNi3sVse,electronic,justin bieber,mary_may2_prompted_zhu_house_3_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_prompted_zhu_house_3_TRIMMED_justinbieber_electronic_prompt6_dur25/level_0/item_4.wav,batch2
35,2021-06-10 03:55:42.605518,RM6uxrsEzNi3sVse_zEXUep,RM6uxrsEzNi3sVse,electronic,justin bieber,mary_may2_prompted_zhu_house_3_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_prompted_zhu_house_3_TRIMMED_justinbieber_electronic_prompt6_dur25/level_0/item_5.wav,batch2
36,2021-06-10 03:55:42.689259,wHml1oMlJdwlASWY_xYRqpU,wHml1oMlJdwlASWY,classical,the doors,mary_may2_prompted_zhu_house_3_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_prompted_zhu_house_3_TRIMMED_thedoors_classical_prompt6_dur25/level_0/item_0.wav,batch2
37,2021-06-10 03:55:42.765545,wHml1oMlJdwlASWY_1DIKJs,wHml1oMlJdwlASWY,classical,the doors,mary_may2_prompted_zhu_house_3_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_prompted_zhu_house_3_TRIMMED_thedoors_classical_prompt6_dur25/level_0/item_1.wav,batch2
38,2021-06-10 03:55:42.852938,wHml1oMlJdwlASWY_L2oZVU,wHml1oMlJdwlASWY,classical,the doors,mary_may2_prompted_zhu_house_3_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_prompted_zhu_house_3_TRIMMED_thedoors_classical_prompt6_dur25/level_0/item_2.wav,batch2
39,2021-06-10 03:55:42.933702,wHml1oMlJdwlASWY_eg1qkS,wHml1oMlJdwlASWY,classical,the doors,mary_may2_prompted_zhu_house_3_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_prompted_zhu_house_3_TRIMMED_thedoors_classical_prompt6_dur25/level_0/item_3.wav,batch2
40,2021-06-10 03:55:43.013591,wHml1oMlJdwlASWY_1KGnyB,wHml1oMlJdwlASWY,classical,the doors,mary_may2_prompted_zhu_house_3_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_prompted_zhu_house_3_TRIMMED_thedoors_classical_prompt6_dur25/level_0/item_4.wav,batch2
41,2021-06-10 03:55:43.093509,wHml1oMlJdwlASWY_hdlyMh,wHml1oMlJdwlASWY,classical,the doors,mary_may2_prompted_zhu_house_3_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_prompted_zhu_house_3_TRIMMED_thedoors_classical_prompt6_dur25/level_0/item_5.wav,batch2
42,2021-06-10 03:55:43.173452,IjIiaSKB7k8j2XMW_kxAoKg,IjIiaSKB7k8j2XMW,funk,lady gaga,Nobide_CC13_justinbieber_classical_item_1_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_ladygaga_funk_prompt6_dur25/level_0/item_0.wav,batch2
43,2021-06-10 03:55:43.257915,IjIiaSKB7k8j2XMW_0gscVU,IjIiaSKB7k8j2XMW,funk,lady gaga,Nobide_CC13_justinbieber_classical_item_1_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_ladygaga_funk_prompt6_dur25/level_0/item_1.wav,batch2
44,2021-06-10 03:55:43.337452,IjIiaSKB7k8j2XMW_EAHFa2,IjIiaSKB7k8j2XMW,funk,lady gaga,Nobide_CC13_justinbieber_classical_item_1_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_ladygaga_funk_prompt6_dur25/level_0/item_2.wav,batch2
45,2021-06-10 03:55:43.417326,IjIiaSKB7k8j2XMW_F9FvTm,IjIiaSKB7k8j2XMW,funk,lady gaga,Nobide_CC13_justinbieber_classical_item_1_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_ladygaga_funk_prompt6_dur25/level_0/item_3.wav,batch2
46,2021-06-10 03:55:43.501437,IjIiaSKB7k8j2XMW_feU5aW,IjIiaSKB7k8j2XMW,funk,lady gaga,Nobide_CC13_justinbieber_classical_item_1_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_ladygaga_funk_prompt6_dur25/level_0/item_4.wav,batch2
47,2021-06-10 03:55:43.579265,IjIiaSKB7k8j2XMW_T9wTse,IjIiaSKB7k8j2XMW,funk,lady gaga,Nobide_CC13_justinbieber_classical_item_1_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_ladygaga_funk_prompt6_dur25/level_0/item_5.wav,batch2
48,2021-06-10 03:55:58.608894,vaKXAop2UWjbnMHY_EgJtWQ,vaKXAop2UWjbnMHY,rock,the weeknd,jukebox/data/primes/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_theweeknd_rock_prompt6_dur25/level_0/item_0.wav,batch2
49,2021-06-10 03:55:58.696666,vaKXAop2UWjbnMHY_4dyVts,vaKXAop2UWjbnMHY,rock,the weeknd,jukebox/data/primes/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_theweeknd_rock_prompt6_dur25/level_0/item_1.wav,batch2
50,2021-06-10 03:55:58.776888,vaKXAop2UWjbnMHY_lCNhVn,vaKXAop2UWjbnMHY,rock,the weeknd,jukebox/data/primes/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_theweeknd_rock_prompt6_dur25/level_0/item_2.wav,batch2
51,2021-06-10 03:55:58.852804,vaKXAop2UWjbnMHY_e8skjv,vaKXAop2UWjbnMHY,rock,the weeknd,jukebox/data/primes/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_theweeknd_rock_prompt6_dur25/level_0/item_3.wav,batch2
52,2021-06-10 03:55:58.940917,vaKXAop2UWjbnMHY_JOHyAK,vaKXAop2UWjbnMHY,rock,the weeknd,jukebox/data/primes/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_theweeknd_rock_prompt6_dur25/level_0/item_4.wav,batch2
53,2021-06-10 03:55:59.018763,vaKXAop2UWjbnMHY_FsDxwW,vaKXAop2UWjbnMHY,rock,the weeknd,jukebox/data/primes/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_theweeknd_rock_prompt6_dur25/level_0/item_5.wav,batch2
54,2021-06-10 03:55:59.104904,Zh1a0cvVXwgQY2vO_L4v6Vn,Zh1a0cvVXwgQY2vO,house,dolly parton,jukebox/data/primes/mary_may2_dollyparton_americana_item_1_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_dollyparton_americana_item_1_TRIMMED_dollyparton_house_prompt6_dur25/level_0/item_0.wav,batch2
55,2021-06-10 03:55:59.187269,Zh1a0cvVXwgQY2vO_gdbgGY,Zh1a0cvVXwgQY2vO,house,dolly parton,jukebox/data/primes/mary_may2_dollyparton_americana_item_1_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_dollyparton_americana_item_1_TRIMMED_dollyparton_house_prompt6_dur25/level_0/item_1.wav,batch2
56,2021-06-10 03:55:59.265627,Zh1a0cvVXwgQY2vO_qrYcC4,Zh1a0cvVXwgQY2vO,house,dolly parton,jukebox/data/primes/mary_may2_dollyparton_americana_item_1_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_dollyparton_americana_item_1_TRIMMED_dollyparton_house_prompt6_dur25/level_0/item_2.wav,batch2
57,2021-06-10 03:55:59.342884,Zh1a0cvVXwgQY2vO_rjv8jF,Zh1a0cvVXwgQY2vO,house,dolly parton,jukebox/data/primes/mary_may2_dollyparton_americana_item_1_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_dollyparton_americana_item_1_TRIMMED_dollyparton_house_prompt6_dur25/level_0/item_3.wav,batch2
58,2021-06-10 03:55:59.418757,Zh1a0cvVXwgQY2vO_NgW3iD,Zh1a0cvVXwgQY2vO,house,dolly parton,jukebox/data/primes/mary_may2_dollyparton_americana_item_1_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_dollyparton_americana_item_1_TRIMMED_dollyparton_house_prompt6_dur25/level_0/item_4.wav,batch2
59,2021-06-10 03:55:59.500880,Zh1a0cvVXwgQY2vO_Ukdn9m,Zh1a0cvVXwgQY2vO,house,dolly parton,jukebox/data/primes/mary_may2_dollyparton_americana_item_1_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_dollyparton_americana_item_1_TRIMMED_dollyparton_house_prompt6_dur25/level_0/item_5.wav,batch2
60,2021-06-10 03:55:59.578833,9SQCV03f2ge9SszK_3RxASS,9SQCV03f2ge9SszK,americana,elton john,jukebox/data/primes/mary_may2_dollyparton_americana_item_1_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_dollyparton_americana_item_1_TRIMMED_eltonjohn_americana_prompt6_dur25/level_0/item_0.wav,batch2
61,2021-06-10 03:55:59.659600,9SQCV03f2ge9SszK_8UDdeF,9SQCV03f2ge9SszK,americana,elton john,jukebox/data/primes/mary_may2_dollyparton_americana_item_1_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_dollyparton_americana_item_1_TRIMMED_eltonjohn_americana_prompt6_dur25/level_0/item_1.wav,batch2
62,2021-06-10 03:55:59.736896,9SQCV03f2ge9SszK_XM5R5O,9SQCV03f2ge9SszK,americana,elton john,jukebox/data/primes/mary_may2_dollyparton_americana_item_1_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_dollyparton_americana_item_1_TRIMMED_eltonjohn_americana_prompt6_dur25/level_0/item_2.wav,batch2
63,2021-06-10 03:55:59.818715,9SQCV03f2ge9SszK_kKEfWb,9SQCV03f2ge9SszK,americana,elton john,jukebox/data/primes/mary_may2_dollyparton_americana_item_1_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_dollyparton_americana_item_1_TRIMMED_eltonjohn_americana_prompt6_dur25/level_0/item_3.wav,batch2
64,2021-06-10 03:55:59.895413,9SQCV03f2ge9SszK_rh8yU4,9SQCV03f2ge9SszK,americana,elton john,jukebox/data/primes/mary_may2_dollyparton_americana_item_1_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_dollyparton_americana_item_1_TRIMMED_eltonjohn_americana_prompt6_dur25/level_0/item_4.wav,batch2
65,2021-06-10 03:55:59.974143,9SQCV03f2ge9SszK_PIE3Mp,9SQCV03f2ge9SszK,americana,elton john,jukebox/data/primes/mary_may2_dollyparton_americana_item_1_TRIMMED.wav,mary may,http://matlaberp2.media.mit.edu:8000/outputs/5/mary_may2_dollyparton_americana_item_1_TRIMMED_eltonjohn_americana_prompt6_dur25/level_0/item_5.wav,batch2
66,2021-06-10 03:56:00.097298,r74tzb1lELxuj0RO_BdTwvU,r74tzb1lELxuj0RO,rock,aerosmith,jukebox/data/primes/Nobide_CC13_justinbieber_classical_item_1_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_justinbieber_classical_item_1_TRIMMED_aerosmith_rock_prompt6_dur25/level_0/item_0.wav,batch2
67,2021-06-10 03:56:00.182665,r74tzb1lELxuj0RO_QuSGri,r74tzb1lELxuj0RO,rock,aerosmith,jukebox/data/primes/Nobide_CC13_justinbieber_classical_item_1_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_justinbieber_classical_item_1_TRIMMED_aerosmith_rock_prompt6_dur25/level_0/item_1.wav,batch2
68,2021-06-10 03:56:00.261780,r74tzb1lELxuj0RO_E8QxVQ,r74tzb1lELxuj0RO,rock,aerosmith,jukebox/data/primes/Nobide_CC13_justinbieber_classical_item_1_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_justinbieber_classical_item_1_TRIMMED_aerosmith_rock_prompt6_dur25/level_0/item_2.wav,batch2
69,2021-06-10 03:56:00.340733,r74tzb1lELxuj0RO_kKX7O8,r74tzb1lELxuj0RO,rock,aerosmith,jukebox/data/primes/Nobide_CC13_justinbieber_classical_item_1_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_justinbieber_classical_item_1_TRIMMED_aerosmith_rock_prompt6_dur25/level_0/item_3.wav,batch2
70,2021-06-10 03:56:00.419010,r74tzb1lELxuj0RO_EnhsCi,r74tzb1lELxuj0RO,rock,aerosmith,jukebox/data/primes/Nobide_CC13_justinbieber_classical_item_1_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_justinbieber_classical_item_1_TRIMMED_aerosmith_rock_prompt6_dur25/level_0/item_4.wav,batch2
71,2021-06-10 03:56:00.496884,r74tzb1lELxuj0RO_ft3mRe,r74tzb1lELxuj0RO,rock,aerosmith,jukebox/data/primes/Nobide_CC13_justinbieber_classical_item_1_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_justinbieber_classical_item_1_TRIMMED_aerosmith_rock_prompt6_dur25/level_0/item_5.wav,batch2
72,2021-06-10 03:56:00.576745,yFBbbSzNNjDfITJX_chIplr,yFBbbSzNNjDfITJX,folk,the weeknd,jukebox/data/primes/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_theweeknd_folk_prompt6_dur25/level_0/item_0.wav,batch2
73,2021-06-10 03:56:00.656891,yFBbbSzNNjDfITJX_yZv9Fv,yFBbbSzNNjDfITJX,folk,the weeknd,jukebox/data/primes/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_theweeknd_folk_prompt6_dur25/level_0/item_1.wav,batch2
74,2021-06-10 03:56:00.734755,yFBbbSzNNjDfITJX_eIexIl,yFBbbSzNNjDfITJX,folk,the weeknd,jukebox/data/primes/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_theweeknd_folk_prompt6_dur25/level_0/item_2.wav,batch2
75,2021-06-10 03:56:00.816924,yFBbbSzNNjDfITJX_j9R9l6,yFBbbSzNNjDfITJX,folk,the weeknd,jukebox/data/primes/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_theweeknd_folk_prompt6_dur25/level_0/item_3.wav,batch2
76,2021-06-10 03:56:00.896783,yFBbbSzNNjDfITJX_mcTHkm,yFBbbSzNNjDfITJX,folk,the weeknd,jukebox/data/primes/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_theweeknd_folk_prompt6_dur25/level_0/item_4.wav,batch2
77,2021-06-10 03:56:00.980939,yFBbbSzNNjDfITJX_Op8yqy,yFBbbSzNNjDfITJX,folk,the weeknd,jukebox/data/primes/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED.wav,nobide,http://matlaberp2.media.mit.edu:8000/outputs/5/Nobide_CC13_crystalcastles_soul_item_2_TRIMMED_theweeknd_folk_prompt6_dur25/level_0/item_5.wav,batch2
